# Decentralized Transportation System - Python Dependencies
# Enhanced with Advanced Analytics and Visualization Capabilities

# Core Agent-Based Modeling
mesa>=2.1.0                    # Agent-based modeling framework
numpy>=1.24.0                  # Numerical computing for advanced metrics
pandas>=2.0.0                  # Data manipulation and analysis

# Blockchain Integration
web3>=6.0.0                    # Ethereum blockchain interaction
eth-account>=0.9.0             # Ethereum account management
eth-utils>=2.0.0               # Ethereum utilities

# Enhanced Visualization and Analytics
matplotlib>=3.7.0              # Professional plotting and visualization
seaborn>=0.12.0                # Statistical data visualization
plotly>=5.15.0                 # Interactive visualizations (optional)

# Data Processing and Analysis
scipy>=1.10.0                  # Scientific computing for statistical analysis
scikit-learn>=1.3.0            # Machine learning for advanced analytics (optional)

# Network and API Communication
requests>=2.31.0               # HTTP requests for API communication
urllib3>=2.0.0                 # HTTP client library

# Configuration and Environment
python-dotenv>=1.0.0           # Environment variable management
pyyaml>=6.0                    # YAML configuration file support

# Development and Testing
pytest>=7.4.0                  # Testing framework
pytest-asyncio>=0.21.0         # Async testing support
black>=23.0.0                  # Code formatting
flake8>=6.0.0                  # Code linting

# Optional: Enhanced Features
# Uncomment the following for additional capabilities:

# Advanced Analytics (Optional)
# jupyter>=1.0.0               # Jupyter notebook support for analysis
# ipython>=8.0.0               # Enhanced Python shell

# Performance Optimization (Optional)
# numba>=0.57.0                # JIT compilation for performance
# cython>=3.0.0                # C extensions for speed

# Database Support (Required for Bundle System)
sqlalchemy>=2.0.0              # Database ORM for data persistence
psycopg2-binary>=2.9.0         # PostgreSQL adapter for Python
openpyxl>=3.1.0                # Excel file generation and export
xlsxwriter>=3.1.0              # Alternative Excel writer with more features

# Async Support (Optional)
# asyncio                      # Built-in Python async support
# aiohttp>=3.8.0               # Async HTTP client/server

# Documentation Generation (Optional)
# sphinx>=7.0.0                # Documentation generation
# sphinx-rtd-theme>=1.3.0      # Read the Docs theme

# Version Information
# This requirements file is compatible with:
# - Python 3.8+
# - Node.js 16+ (for Hardhat blockchain development)
# - All major operating systems (Windows, macOS, Linux)

# Installation Instructions:
# 1. Create virtual environment: python -m venv venv
# 2. Activate virtual environment:
#    - Windows: venv\Scripts\activate
#    - macOS/Linux: source venv/bin/activate
# 3. Install dependencies: pip install -r requirements.txt
# 4. Verify installation: python -c "import mesa, web3, matplotlib, seaborn; print('All dependencies installed successfully!')"

# Enhanced Features Included:
# ✅ Advanced Transportation Metrics (match rate, generalized cost, HHI)
# ✅ Professional Visualizations (4 automated plots per simulation)
# ✅ Thread-safe Blockchain Interface with atomic operations
# ✅ Comprehensive Error Handling and Recovery
# ✅ Production-ready Performance Optimizations
# ✅ Enterprise-grade Analytics and Reporting

# For development with additional tools:
# pip install -r requirements.txt
# pip install jupyter ipython sphinx  # Optional development tools
